Board 0x64000000, Board number = 0
/* out0231_had-eta11-phi11*/	4, (34,5,5,0), 8, (34,6,6,1), 3, (47,0,5,2), 16, (47,0,5,3), 2, 
/* out0232_had-eta12-phi11*/	3, (34,5,5,0), 3, (34,5,5,1), 5, (34,5,5,2), 1, 
/* out0233_had-eta13-phi11*/	2, (34,4,4,0), 2, (34,5,5,1), 5, 
/* out0234_had-eta14-phi11*/	1, (34,4,4,0), 6, 
/* out0235_had-eta15-phi11*/	2, (34,4,4,0), 1, (34,4,4,1), 4, 
/* out0236_had-eta16-phi11*/	1, (34,4,4,1), 4, 
/* out0237_had-eta17-phi11*/	1, (34,3,3,0), 4, 
/* out0238_had-eta18-phi11*/	1, (34,3,3,0), 3, 
/* out0239_had-eta19-phi11*/	0, 
/* out0240_had-eta0-phi12*/	0, 
/* out0241_had-eta1-phi12*/	1, (47,4,6,0), 2, 
/* out0242_had-eta2-phi12*/	2, (47,4,6,0), 14, (47,4,6,1), 11, 
/* out0243_had-eta3-phi12*/	2, (47,3,6,0), 13, (47,4,6,1), 5, 
/* out0244_had-eta4-phi12*/	4, (34,9,10,0), 3, (34,9,10,1), 9, (47,3,6,0), 3, (47,3,6,1), 13, 
/* out0245_had-eta5-phi12*/	8, (34,8,9,0), 8, (34,8,9,2), 7, (34,9,10,0), 6, (34,9,10,1), 7, (34,9,9,0), 4, (34,9,9,1), 4, (47,2,6,0), 15, (47,3,6,1), 3, 
/* out0246_had-eta6-phi12*/	8, (34,7,8,0), 3, (34,7,8,2), 1, (34,8,9,1), 7, (34,8,9,2), 9, (34,8,8,0), 4, (34,8,8,1), 2, (47,2,6,0), 1, (47,2,6,1), 15, 
/* out0247_had-eta7-phi12*/	8, (34,7,8,0), 3, (34,7,8,1), 2, (34,7,8,2), 14, (34,7,7,0), 1, (34,8,8,1), 2, (47,1,6,0), 16, (47,1,6,1), 1, (47,2,6,1), 1, 
/* out0248_had-eta8-phi12*/	8, (34,6,7,0), 3, (34,6,7,2), 5, (34,7,8,1), 2, (34,7,8,2), 1, (34,7,7,0), 3, (34,7,7,1), 4, (47,1,6,1), 15, (47,1,6,2), 1, 
/* out0249_had-eta9-phi12*/	4, (34,6,7,1), 1, (34,6,7,2), 11, (34,6,6,0), 3, (47,1,6,2), 15, 
/* out0250_had-eta10-phi12*/	6, (34,5,6,0), 1, (34,5,6,2), 5, (34,6,7,1), 1, (34,6,6,0), 1, (34,6,6,1), 4, (47,0,6,0), 14, 
/* out0251_had-eta11-phi12*/	4, (34,5,6,2), 8, (34,5,5,0), 2, (47,0,6,0), 2, (47,0,6,1), 16, 
/* out0252_had-eta12-phi12*/	5, (34,4,5,2), 2, (34,5,6,1), 1, (34,5,6,2), 1, (34,5,5,0), 2, (34,5,5,1), 3, 
/* out0253_had-eta13-phi12*/	2, (34,4,5,2), 6, (34,5,5,1), 1, 
/* out0254_had-eta14-phi12*/	2, (34,4,5,2), 3, (34,4,4,0), 3, 
/* out0255_had-eta15-phi12*/	3, (34,3,4,2), 1, (34,4,4,0), 1, (34,4,4,1), 3, 
/* out0256_had-eta16-phi12*/	2, (34,3,4,2), 3, (34,4,4,1), 1, 
/* out0257_had-eta17-phi12*/	2, (34,3,4,2), 3, (34,3,3,0), 1, 
/* out0258_had-eta18-phi12*/	1, (34,3,3,0), 3, 
/* out0259_had-eta19-phi12*/	0, 
/* out0260_had-eta0-phi13*/	0, 
/* out0261_had-eta1-phi13*/	1, (47,4,6,3), 2, 
/* out0262_had-eta2-phi13*/	2, (47,4,6,2), 11, (47,4,6,3), 14, 
/* out0263_had-eta3-phi13*/	2, (47,3,6,3), 13, (47,4,6,2), 5, 
/* out0264_had-eta4-phi13*/	5, (34,8,10,0), 5, (34,8,10,2), 2, (34,9,10,0), 4, (47,3,6,2), 13, (47,3,6,3), 3, 
/* out0265_had-eta5-phi13*/	8, (34,7,9,0), 1, (34,8,10,0), 2, (34,8,10,1), 4, (34,8,10,2), 14, (34,8,9,0), 8, (34,9,10,0), 3, (47,2,6,3), 15, (47,3,6,2), 3, 
/* out0266_had-eta6-phi13*/	6, (34,7,9,0), 2, (34,7,9,2), 12, (34,7,8,0), 3, (34,8,9,1), 9, (47,2,6,2), 15, (47,2,6,3), 1, 
/* out0267_had-eta7-phi13*/	8, (34,6,8,2), 3, (34,7,9,1), 1, (34,7,9,2), 2, (34,7,8,0), 7, (34,7,8,1), 9, (47,1,6,4), 1, (47,1,6,5), 16, (47,2,6,2), 1, 
/* out0268_had-eta8-phi13*/	5, (34,6,8,2), 5, (34,6,7,0), 11, (34,7,8,1), 3, (47,1,6,3), 1, (47,1,6,4), 15, 
/* out0269_had-eta9-phi13*/	4, (34,5,7,2), 1, (34,6,7,0), 2, (34,6,7,1), 12, (47,1,6,3), 15, 
/* out0270_had-eta10-phi13*/	3, (34,5,6,0), 11, (34,6,7,1), 1, (47,0,6,3), 14, 
/* out0271_had-eta11-phi13*/	5, (34,5,6,0), 1, (34,5,6,1), 8, (34,5,6,2), 2, (47,0,6,2), 16, (47,0,6,3), 2, 
/* out0272_had-eta12-phi13*/	2, (34,4,5,0), 6, (34,5,6,1), 3, 
/* out0273_had-eta13-phi13*/	3, (34,4,5,0), 3, (34,4,5,1), 1, (34,4,5,2), 3, 
/* out0274_had-eta14-phi13*/	2, (34,4,5,1), 4, (34,4,5,2), 2, 
/* out0275_had-eta15-phi13*/	3, (34,3,4,0), 3, (34,3,4,2), 1, (34,4,5,1), 1, 
/* out0276_had-eta16-phi13*/	2, (34,3,4,0), 1, (34,3,4,2), 4, 
/* out0277_had-eta17-phi13*/	1, (34,3,4,2), 3, 
/* out0278_had-eta18-phi13*/	2, (34,3,4,1), 1, (34,3,4,2), 1, 
/* out0279_had-eta19-phi13*/	0, 
/* out0280_had-eta0-phi14*/	0, 
/* out0281_had-eta1-phi14*/	1, (47,4,7,0), 2, 
/* out0282_had-eta2-phi14*/	2, (47,4,7,0), 14, (47,4,7,1), 11, 
/* out0283_had-eta3-phi14*/	2, (47,3,7,0), 13, (47,4,7,1), 5, 
/* out0284_had-eta4-phi14*/	3, (34,8,10,0), 5, (47,3,7,0), 3, (47,3,7,1), 13, 
/* out0285_had-eta5-phi14*/	7, (34,7,10,0), 2, (34,7,10,2), 11, (34,7,9,0), 2, (34,8,10,0), 4, (34,8,10,1), 12, (47,2,7,0), 15, (47,3,7,1), 3, 
/* out0286_had-eta6-phi14*/	7, (34,6,9,2), 1, (34,7,10,2), 2, (34,7,9,0), 11, (34,7,9,1), 10, (34,7,9,2), 2, (47,2,7,0), 1, (47,2,7,1), 15, 
/* out0287_had-eta7-phi14*/	7, (34,6,9,2), 2, (34,6,8,0), 13, (34,6,8,2), 2, (34,7,9,1), 5, (47,1,7,0), 16, (47,1,7,1), 1, (47,2,7,1), 1, 
/* out0288_had-eta8-phi14*/	5, (34,5,7,0), 1, (34,6,8,1), 10, (34,6,8,2), 6, (47,1,7,1), 15, (47,1,7,2), 1, 
/* out0289_had-eta9-phi14*/	4, (34,5,7,0), 6, (34,5,7,2), 8, (34,6,7,1), 1, (47,1,7,2), 15, 
/* out0290_had-eta10-phi14*/	4, (34,5,7,1), 3, (34,5,7,2), 7, (34,5,6,0), 3, (47,0,7,0), 14, 
/* out0291_had-eta11-phi14*/	5, (34,4,6,0), 1, (34,4,6,2), 5, (34,5,6,1), 4, (47,0,7,0), 2, (47,0,7,1), 16, 
/* out0292_had-eta12-phi14*/	2, (34,4,6,2), 5, (34,4,5,0), 3, 
/* out0293_had-eta13-phi14*/	2, (34,4,5,0), 4, (34,4,5,1), 4, 
/* out0294_had-eta14-phi14*/	2, (34,3,5,2), 1, (34,4,5,1), 5, 
/* out0295_had-eta15-phi14*/	1, (34,3,4,0), 5, 
/* out0296_had-eta16-phi14*/	2, (34,3,4,0), 3, (34,3,4,1), 1, 
/* out0297_had-eta17-phi14*/	1, (34,3,4,1), 4, 
/* out0298_had-eta18-phi14*/	1, (34,3,4,1), 2, 
/* out0299_had-eta19-phi14*/	0, 
/* out0300_had-eta0-phi15*/	0, 
/* out0301_had-eta1-phi15*/	1, (47,4,7,3), 2, 
/* out0302_had-eta2-phi15*/	2, (47,4,7,2), 11, (47,4,7,3), 14, 
/* out0303_had-eta3-phi15*/	2, (47,3,7,3), 13, (47,4,7,2), 5, 
/* out0304_had-eta4-phi15*/	3, (34,7,11,1), 10, (47,3,7,2), 13, (47,3,7,3), 3, 
/* out0305_had-eta5-phi15*/	7, (34,6,10,2), 2, (34,7,11,1), 5, (34,7,10,0), 14, (34,7,10,1), 10, (34,7,10,2), 2, (47,2,7,3), 15, (47,3,7,2), 3, 
/* out0306_had-eta6-phi15*/	8, (34,6,10,2), 1, (34,6,9,0), 13, (34,6,9,1), 1, (34,6,9,2), 5, (34,7,10,1), 6, (34,7,10,2), 1, (47,2,7,2), 15, (47,2,7,3), 1, 
/* out0307_had-eta7-phi15*/	8, (34,5,8,0), 3, (34,6,9,1), 7, (34,6,9,2), 8, (34,6,8,0), 3, (34,6,8,1), 1, (47,1,7,4), 1, (47,1,7,5), 16, (47,2,7,2), 1, 
/* out0308_had-eta8-phi15*/	6, (34,5,8,0), 1, (34,5,8,2), 11, (34,5,7,0), 1, (34,6,8,1), 5, (47,1,7,3), 1, (47,1,7,4), 15, 
/* out0309_had-eta9-phi15*/	4, (34,5,8,2), 2, (34,5,7,0), 8, (34,5,7,1), 5, (47,1,7,3), 15, 
/* out0310_had-eta10-phi15*/	4, (34,4,7,2), 1, (34,4,6,0), 3, (34,5,7,1), 8, (47,0,7,3), 14, 
/* out0311_had-eta11-phi15*/	5, (34,4,6,0), 8, (34,4,6,1), 1, (34,4,6,2), 2, (47,0,7,2), 16, (47,0,7,3), 2, 
/* out0312_had-eta12-phi15*/	2, (34,4,6,1), 5, (34,4,6,2), 4, 
/* out0313_had-eta13-phi15*/	4, (34,3,5,0), 3, (34,3,5,2), 2, (34,4,6,1), 1, (34,4,5,1), 1, 
/* out0314_had-eta14-phi15*/	1, (34,3,5,2), 6, 
/* out0315_had-eta15-phi15*/	2, (34,3,5,2), 3, (34,3,4,0), 2, 
/* out0316_had-eta16-phi15*/	2, (34,3,4,0), 2, (34,3,4,1), 2, 
/* out0317_had-eta17-phi15*/	1, (34,3,4,1), 4, 
/* out0318_had-eta18-phi15*/	1, (34,3,4,1), 1, 
/* out0319_had-eta19-phi15*/	0, 
/* out0320_had-eta0-phi16*/	0, 
/* out0321_had-eta1-phi16*/	1, (47,4,8,0), 2, 
/* out0322_had-eta2-phi16*/	2, (47,4,8,0), 14, (47,4,8,1), 11, 
/* out0323_had-eta3-phi16*/	2, (47,3,8,0), 13, (47,4,8,1), 5, 
/* out0324_had-eta4-phi16*/	5, (34,6,11,1), 3, (34,7,11,0), 8, (34,7,11,1), 1, (47,3,8,0), 3, (47,3,8,1), 13, 
/* out0325_had-eta5-phi16*/	7, (34,6,10,0), 14, (34,6,10,1), 3, (34,6,10,2), 6, (34,6,11,1), 4, (34,7,11,0), 8, (47,2,8,0), 15, (47,3,8,1), 3, 
/* out0326_had-eta6-phi16*/	8, (34,5,9,0), 4, (34,5,9,2), 2, (34,6,10,1), 7, (34,6,10,2), 7, (34,6,9,0), 3, (34,6,9,1), 3, (47,2,8,0), 1, (47,2,8,1), 15, 
/* out0327_had-eta7-phi16*/	6, (34,5,9,2), 11, (34,5,8,0), 6, (34,6,9,1), 5, (47,1,8,0), 16, (47,1,8,1), 1, (47,2,8,1), 1, 
/* out0328_had-eta8-phi16*/	5, (34,5,8,0), 6, (34,5,8,1), 10, (34,5,8,2), 2, (47,1,8,1), 15, (47,1,8,2), 1, 
/* out0329_had-eta9-phi16*/	5, (34,4,7,0), 8, (34,4,7,2), 3, (34,5,8,1), 4, (34,5,8,2), 1, (47,1,8,2), 15, 
/* out0330_had-eta10-phi16*/	3, (34,4,7,1), 1, (34,4,7,2), 11, (47,0,8,0), 14, 
/* out0331_had-eta11-phi16*/	7, (34,3,6,2), 1, (34,4,7,1), 1, (34,4,7,2), 1, (34,4,6,0), 4, (34,4,6,1), 3, (47,0,8,0), 2, (47,0,8,1), 16, 
/* out0332_had-eta12-phi16*/	3, (34,3,6,2), 2, (34,3,5,0), 1, (34,4,6,1), 6, 
/* out0333_had-eta13-phi16*/	1, (34,3,5,0), 7, 
/* out0334_had-eta14-phi16*/	3, (34,3,5,0), 1, (34,3,5,1), 3, (34,3,5,2), 2, 
/* out0335_had-eta15-phi16*/	2, (34,3,5,1), 3, (34,3,5,2), 2, 
/* out0336_had-eta16-phi16*/	3, (34,2,4,0), 1, (34,2,4,2), 2, (34,3,4,1), 1, 
/* out0337_had-eta17-phi16*/	1, (34,2,4,2), 5, 
/* out0338_had-eta18-phi16*/	1, (34,2,4,2), 2, 
/* out0339_had-eta19-phi16*/	0, 
/* out0340_had-eta0-phi17*/	0, 
/* out0341_had-eta1-phi17*/	1, (47,4,8,3), 2, 
/* out0342_had-eta2-phi17*/	2, (47,4,8,2), 11, (47,4,8,3), 14, 
/* out0343_had-eta3-phi17*/	2, (47,3,8,3), 13, (47,4,8,2), 5, 
/* out0344_had-eta4-phi17*/	4, (34,6,11,0), 4, (34,6,11,1), 2, (47,3,8,2), 13, (47,3,8,3), 3, 
/* out0345_had-eta5-phi17*/	8, (34,5,10,0), 8, (34,5,10,2), 5, (34,6,10,0), 2, (34,6,10,1), 3, (34,6,11,0), 12, (34,6,11,1), 7, (47,2,8,3), 15, (47,3,8,2), 3, 
/* out0346_had-eta6-phi17*/	6, (34,5,10,2), 11, (34,5,9,0), 11, (34,5,9,1), 1, (34,6,10,1), 3, (47,2,8,2), 15, (47,2,8,3), 1, 
/* out0347_had-eta7-phi17*/	7, (34,4,8,0), 2, (34,5,9,0), 1, (34,5,9,1), 15, (34,5,9,2), 3, (47,1,8,4), 1, (47,1,8,5), 16, (47,2,8,2), 1, 
/* out0348_had-eta8-phi17*/	5, (34,4,8,0), 5, (34,4,8,2), 10, (34,5,8,1), 2, (47,1,8,3), 1, (47,1,8,4), 15, 
/* out0349_had-eta9-phi17*/	4, (34,4,8,2), 6, (34,4,7,0), 8, (34,4,7,1), 2, (47,1,8,3), 15, 
/* out0350_had-eta10-phi17*/	2, (34,4,7,1), 11, (47,0,8,3), 14, 
/* out0351_had-eta11-phi17*/	5, (34,3,6,0), 7, (34,3,6,2), 2, (34,4,7,1), 1, (47,0,8,2), 16, (47,0,8,3), 2, 
/* out0352_had-eta12-phi17*/	1, (34,3,6,2), 9, 
/* out0353_had-eta13-phi17*/	3, (34,3,6,2), 2, (34,3,5,0), 4, (34,3,5,1), 1, 
/* out0354_had-eta14-phi17*/	1, (34,3,5,1), 6, 
/* out0355_had-eta15-phi17*/	2, (34,2,4,0), 2, (34,3,5,1), 3, 
/* out0356_had-eta16-phi17*/	1, (34,2,4,0), 4, 
/* out0357_had-eta17-phi17*/	1, (34,2,4,2), 4, 
/* out0358_had-eta18-phi17*/	1, (34,2,4,2), 3, 
/* out0359_had-eta19-phi17*/	0, 
/* out0360_had-eta0-phi18*/	0, 
/* out0361_had-eta1-phi18*/	1, (47,4,9,0), 2, 
/* out0362_had-eta2-phi18*/	2, (47,4,9,0), 14, (47,4,9,1), 11, 
/* out0363_had-eta3-phi18*/	2, (47,3,9,0), 13, (47,4,9,1), 5, 
/* out0364_had-eta4-phi18*/	4, (34,5,11,0), 2, (34,5,11,1), 4, (47,3,9,0), 3, (47,3,9,1), 13, 
/* out0365_had-eta5-phi18*/	8, (34,4,10,0), 2, (34,4,10,2), 3, (34,5,10,0), 8, (34,5,10,1), 5, (34,5,11,0), 7, (34,5,11,1), 12, (47,2,9,0), 15, (47,3,9,1), 3, 
/* out0366_had-eta6-phi18*/	6, (34,4,9,0), 11, (34,4,9,2), 1, (34,4,10,2), 3, (34,5,10,1), 11, (47,2,9,0), 1, (47,2,9,1), 15, 
/* out0367_had-eta7-phi18*/	7, (34,4,8,0), 3, (34,4,9,0), 1, (34,4,9,1), 3, (34,4,9,2), 15, (47,1,9,0), 16, (47,1,9,1), 1, (47,2,9,1), 1, 
/* out0368_had-eta8-phi18*/	5, (34,3,8,2), 2, (34,4,8,0), 6, (34,4,8,1), 10, (47,1,9,1), 15, (47,1,9,2), 1, 
/* out0369_had-eta9-phi18*/	4, (34,3,7,0), 8, (34,3,7,2), 2, (34,4,8,1), 6, (47,1,9,2), 15, 
/* out0370_had-eta10-phi18*/	3, (34,3,6,0), 1, (34,3,7,2), 11, (47,0,9,0), 14, 
/* out0371_had-eta11-phi18*/	5, (34,3,6,0), 8, (34,3,6,1), 2, (34,3,7,2), 1, (47,0,9,0), 2, (47,0,9,1), 16, 
/* out0372_had-eta12-phi18*/	1, (34,3,6,1), 8, 
/* out0373_had-eta13-phi18*/	3, (34,2,5,0), 4, (34,2,5,2), 1, (34,3,6,1), 3, 
/* out0374_had-eta14-phi18*/	1, (34,2,5,2), 6, 
/* out0375_had-eta15-phi18*/	2, (34,2,4,0), 2, (34,2,5,2), 3, 
/* out0376_had-eta16-phi18*/	1, (34,2,4,0), 4, 
/* out0377_had-eta17-phi18*/	2, (34,2,4,0), 1, (34,2,4,1), 4, 
/* out0378_had-eta18-phi18*/	1, (34,2,4,1), 2, 
/* out0379_had-eta19-phi18*/	0, 
/* out0380_had-eta0-phi19*/	0, 
/* out0381_had-eta1-phi19*/	1, (47,4,9,3), 2, 
/* out0382_had-eta2-phi19*/	2, (47,4,9,2), 11, (47,4,9,3), 14, 
/* out0383_had-eta3-phi19*/	2, (47,3,9,3), 13, (47,4,9,2), 5, 
/* out0384_had-eta4-phi19*/	5, (34,4,11,0), 1, (34,4,11,1), 8, (34,5,11,0), 3, (47,3,9,2), 13, (47,3,9,3), 3, 
/* out0385_had-eta5-phi19*/	7, (34,4,10,0), 14, (34,4,10,1), 6, (34,4,10,2), 3, (34,4,11,1), 8, (34,5,11,0), 4, (47,2,9,3), 15, (47,3,9,2), 3, 
/* out0386_had-eta6-phi19*/	8, (34,3,9,0), 3, (34,3,9,2), 3, (34,4,9,0), 4, (34,4,9,1), 2, (34,4,10,1), 7, (34,4,10,2), 7, (47,2,9,2), 15, (47,2,9,3), 1, 
/* out0387_had-eta7-phi19*/	6, (34,3,8,0), 6, (34,3,9,2), 5, (34,4,9,1), 11, (47,1,9,4), 1, (47,1,9,5), 16, (47,2,9,2), 1, 
/* out0388_had-eta8-phi19*/	5, (34,3,8,0), 6, (34,3,8,1), 2, (34,3,8,2), 10, (47,1,9,3), 1, (47,1,9,4), 15, 
/* out0389_had-eta9-phi19*/	5, (34,3,7,0), 8, (34,3,7,1), 3, (34,3,8,1), 1, (34,3,8,2), 4, (47,1,9,3), 15, 
/* out0390_had-eta10-phi19*/	3, (34,3,7,1), 11, (34,3,7,2), 1, (47,0,9,3), 14, 
/* out0391_had-eta11-phi19*/	7, (34,2,6,0), 4, (34,2,6,2), 3, (34,3,6,1), 1, (34,3,7,1), 1, (34,3,7,2), 1, (47,0,9,2), 16, (47,0,9,3), 2, 
/* out0392_had-eta12-phi19*/	3, (34,2,5,0), 1, (34,2,6,2), 6, (34,3,6,1), 2, 
/* out0393_had-eta13-phi19*/	1, (34,2,5,0), 7, 
/* out0394_had-eta14-phi19*/	3, (34,2,5,0), 1, (34,2,5,1), 2, (34,2,5,2), 3, 
/* out0395_had-eta15-phi19*/	2, (34,2,5,1), 2, (34,2,5,2), 3, 
/* out0396_had-eta16-phi19*/	3, (34,2,4,0), 2, (34,2,4,1), 3, (34,1,4,2), 1, 
/* out0397_had-eta17-phi19*/	1, (34,2,4,1), 5, 
/* out0398_had-eta18-phi19*/	1, (34,2,4,1), 2, 
/* out0399_had-eta19-phi19*/	0, 
/* out0400_had-eta0-phi20*/	0, 
/* out0401_had-eta1-phi20*/	1, (47,4,10,0), 2, 
/* out0402_had-eta2-phi20*/	2, (47,4,10,0), 14, (47,4,10,1), 11, 
/* out0403_had-eta3-phi20*/	2, (47,3,10,0), 13, (47,4,10,1), 5, 
/* out0404_had-eta4-phi20*/	3, (34,4,11,0), 10, (47,3,10,0), 3, (47,3,10,1), 13, 
/* out0405_had-eta5-phi20*/	7, (34,3,10,0), 14, (34,3,10,1), 2, (34,3,10,2), 10, (34,4,10,1), 2, (34,4,11,0), 5, (47,2,10,0), 15, (47,3,10,1), 3, 
/* out0406_had-eta6-phi20*/	8, (34,3,9,0), 13, (34,3,9,1), 5, (34,3,9,2), 1, (34,3,10,1), 1, (34,3,10,2), 6, (34,4,10,1), 1, (47,2,10,0), 1, (47,2,10,1), 15, 
/* out0407_had-eta7-phi20*/	8, (34,2,8,0), 3, (34,2,8,2), 1, (34,3,8,0), 3, (34,3,9,1), 8, (34,3,9,2), 7, (47,1,10,0), 16, (47,1,10,1), 1, (47,2,10,1), 1, 
/* out0408_had-eta8-phi20*/	6, (34,2,7,0), 1, (34,2,8,2), 5, (34,3,8,0), 1, (34,3,8,1), 11, (47,1,10,1), 15, (47,1,10,2), 1, 
/* out0409_had-eta9-phi20*/	4, (34,2,7,0), 8, (34,2,7,2), 5, (34,3,8,1), 2, (47,1,10,2), 15, 
/* out0410_had-eta10-phi20*/	4, (34,2,6,0), 3, (34,2,7,2), 8, (34,3,7,1), 1, (47,0,10,0), 14, 
/* out0411_had-eta11-phi20*/	5, (34,2,6,0), 8, (34,2,6,1), 2, (34,2,6,2), 1, (47,0,10,0), 2, (47,0,10,1), 16, 
/* out0412_had-eta12-phi20*/	2, (34,2,6,1), 4, (34,2,6,2), 5, 
/* out0413_had-eta13-phi20*/	4, (34,2,5,0), 3, (34,2,5,1), 2, (34,2,6,2), 1, (34,1,5,2), 1, 
/* out0414_had-eta14-phi20*/	1, (34,2,5,1), 6, 
/* out0415_had-eta15-phi20*/	2, (34,2,5,1), 3, (34,1,4,0), 2, 
/* out0416_had-eta16-phi20*/	2, (34,1,4,0), 2, (34,1,4,2), 2, 
/* out0417_had-eta17-phi20*/	1, (34,1,4,2), 4, 
/* out0418_had-eta18-phi20*/	1, (34,1,4,2), 1, 
/* out0419_had-eta19-phi20*/	0, 
/* out0420_had-eta0-phi21*/	0, 
/* out0421_had-eta1-phi21*/	1, (47,4,10,3), 2, 
/* out0422_had-eta2-phi21*/	2, (47,4,10,2), 11, (47,4,10,3), 14, 
/* out0423_had-eta3-phi21*/	2, (47,3,10,3), 13, (47,4,10,2), 5, 
/* out0424_had-eta4-phi21*/	3, (34,2,10,0), 5, (47,3,10,2), 13, (47,3,10,3), 3, 
/* out0425_had-eta5-phi21*/	7, (34,2,9,0), 2, (34,2,10,0), 4, (34,2,10,2), 12, (34,3,10,0), 2, (34,3,10,1), 11, (47,2,10,3), 15, (47,3,10,2), 3, 
/* out0426_had-eta6-phi21*/	7, (34,2,9,0), 11, (34,2,9,1), 2, (34,2,9,2), 10, (34,3,9,1), 1, (34,3,10,1), 2, (47,2,10,2), 15, (47,2,10,3), 1, 
/* out0427_had-eta7-phi21*/	7, (34,2,8,0), 13, (34,2,8,1), 2, (34,2,9,2), 5, (34,3,9,1), 2, (47,1,10,4), 1, (47,1,10,5), 16, (47,2,10,2), 1, 
/* out0428_had-eta8-phi21*/	5, (34,2,7,0), 1, (34,2,8,1), 6, (34,2,8,2), 10, (47,1,10,3), 1, (47,1,10,4), 15, 
/* out0429_had-eta9-phi21*/	4, (34,2,7,0), 6, (34,2,7,1), 8, (34,1,7,2), 1, (47,1,10,3), 15, 
/* out0430_had-eta10-phi21*/	4, (34,2,7,1), 7, (34,2,7,2), 3, (34,1,6,0), 3, (47,0,10,3), 14, 
/* out0431_had-eta11-phi21*/	5, (34,2,6,0), 1, (34,2,6,1), 5, (34,1,6,2), 4, (47,0,10,2), 16, (47,0,10,3), 2, 
/* out0432_had-eta12-phi21*/	2, (34,2,6,1), 5, (34,1,5,0), 3, 
/* out0433_had-eta13-phi21*/	2, (34,1,5,0), 4, (34,1,5,2), 4, 
/* out0434_had-eta14-phi21*/	2, (34,2,5,1), 1, (34,1,5,2), 5, 
/* out0435_had-eta15-phi21*/	1, (34,1,4,0), 5, 
/* out0436_had-eta16-phi21*/	2, (34,1,4,0), 3, (34,1,4,2), 1, 
/* out0437_had-eta17-phi21*/	1, (34,1,4,2), 4, 
/* out0438_had-eta18-phi21*/	1, (34,1,4,2), 2, 
/* out0439_had-eta19-phi21*/	0, 
/* out0440_had-eta0-phi22*/	0, 
/* out0441_had-eta1-phi22*/	1, (47,4,11,0), 2, 
/* out0442_had-eta2-phi22*/	2, (47,4,11,0), 14, (47,4,11,1), 11, 
/* out0443_had-eta3-phi22*/	2, (47,3,11,0), 13, (47,4,11,1), 5, 
/* out0444_had-eta4-phi22*/	5, (34,2,10,0), 5, (34,2,10,1), 2, (34,1,10,1), 4, (47,3,11,0), 3, (47,3,11,1), 13, 
/* out0445_had-eta5-phi22*/	8, (34,2,9,0), 1, (34,2,10,0), 2, (34,2,10,1), 14, (34,2,10,2), 4, (34,1,9,0), 8, (34,1,10,1), 3, (47,2,11,0), 15, (47,3,11,1), 3, 
/* out0446_had-eta6-phi22*/	6, (34,2,9,0), 2, (34,2,9,1), 12, (34,1,8,0), 3, (34,1,9,2), 9, (47,2,11,0), 1, (47,2,11,1), 15, 
/* out0447_had-eta7-phi22*/	8, (34,2,8,1), 3, (34,2,9,1), 2, (34,2,9,2), 1, (34,1,8,0), 7, (34,1,8,2), 9, (47,1,11,0), 16, (47,1,11,1), 1, (47,2,11,1), 1, 
/* out0448_had-eta8-phi22*/	5, (34,2,8,1), 5, (34,1,7,0), 11, (34,1,8,2), 3, (47,1,11,1), 15, (47,1,11,2), 1, 
/* out0449_had-eta9-phi22*/	4, (34,2,7,1), 1, (34,1,7,0), 2, (34,1,7,2), 12, (47,1,11,2), 15, 
/* out0450_had-eta10-phi22*/	3, (34,1,6,0), 11, (34,1,7,2), 1, (47,0,11,0), 14, 
/* out0451_had-eta11-phi22*/	5, (34,1,6,0), 1, (34,1,6,1), 2, (34,1,6,2), 8, (47,0,11,0), 2, (47,0,11,1), 16, 
/* out0452_had-eta12-phi22*/	2, (34,1,5,0), 6, (34,1,6,2), 3, 
/* out0453_had-eta13-phi22*/	3, (34,1,5,0), 3, (34,1,5,1), 3, (34,1,5,2), 1, 
/* out0454_had-eta14-phi22*/	2, (34,1,5,1), 2, (34,1,5,2), 4, 
/* out0455_had-eta15-phi22*/	3, (34,1,4,0), 3, (34,1,4,1), 1, (34,1,5,2), 1, 
/* out0456_had-eta16-phi22*/	2, (34,1,4,0), 1, (34,1,4,1), 4, 
/* out0457_had-eta17-phi22*/	1, (34,1,4,1), 3, 
/* out0458_had-eta18-phi22*/	2, (34,1,4,1), 1, (34,1,4,2), 1, 
/* out0459_had-eta19-phi22*/	0, 
/* out0460_had-eta0-phi23*/	0, 
/* out0461_had-eta1-phi23*/	1, (47,4,11,3), 2, 
/* out0462_had-eta2-phi23*/	2, (47,4,11,2), 11, (47,4,11,3), 14, 
/* out0463_had-eta3-phi23*/	2, (47,3,11,3), 13, (47,4,11,2), 5, 
/* out0464_had-eta4-phi23*/	4, (34,1,10,0), 9, (34,1,10,1), 3, (47,3,11,2), 13, (47,3,11,3), 3, 
/* out0465_had-eta5-phi23*/	6, (34,1,9,0), 8, (34,1,9,1), 7, (34,1,10,0), 7, (34,1,10,1), 6, (47,2,11,3), 15, (47,3,11,2), 3, 
/* out0466_had-eta6-phi23*/	6, (34,1,8,0), 3, (34,1,8,1), 1, (34,1,9,1), 9, (34,1,9,2), 7, (47,2,11,2), 15, (47,2,11,3), 1, 
/* out0467_had-eta7-phi23*/	6, (34,1,8,0), 3, (34,1,8,1), 14, (34,1,8,2), 2, (47,1,11,4), 1, (47,1,11,5), 16, (47,2,11,2), 1, 
