Board 0x64000000, Board number = 0
/* out0347_had-eta7-phi17*/	3, (34,4,8), 1, (34,5,9), 6, (47,1,8), 3, 
/* out0348_had-eta8-phi17*/	2, (34,4,8), 5, (47,1,8), 3, 
/* out0349_had-eta9-phi17*/	3, (34,4,8), 2, (34,4,7), 3, (47,1,8), 2, 
/* out0350_had-eta10-phi17*/	2, (34,4,7), 4, (47,0,8), 6, 
/* out0351_had-eta11-phi17*/	2, (34,3,6), 3, (47,0,8), 2, 
/* out0352_had-eta12-phi17*/	1, (34,3,6), 3, 
/* out0353_had-eta13-phi17*/	2, (34,3,6), 1, (34,3,5), 2, 
/* out0354_had-eta14-phi17*/	1, (34,3,5), 2, 
/* out0355_had-eta15-phi17*/	2, (34,2,4), 1, (34,3,5), 1, 
/* out0356_had-eta16-phi17*/	1, (34,2,4), 2, 
/* out0357_had-eta17-phi17*/	1, (34,2,4), 1, 
/* out0358_had-eta18-phi17*/	1, (34,2,4), 1, 
/* out0359_had-eta19-phi17*/	0, 
/* out0360_had-eta0-phi18*/	0, 
/* out0361_had-eta1-phi18*/	0, 
/* out0362_had-eta2-phi18*/	1, (47,4,9), 6, 
/* out0363_had-eta3-phi18*/	2, (47,3,9), 3, (47,4,9), 2, 
/* out0364_had-eta4-phi18*/	2, (34,5,11), 4, (47,3,9), 4, 
/* out0365_had-eta5-phi18*/	5, (34,4,10), 1, (34,5,10), 4, (34,5,11), 9, (47,2,9), 4, (47,3,9), 1, 
/* out0366_had-eta6-phi18*/	4, (34,4,9), 4, (34,4,10), 1, (34,5,10), 4, (47,2,9), 4, 
/* out0367_had-eta7-phi18*/	3, (34,4,8), 1, (34,4,9), 6, (47,1,9), 3, 
/* out0368_had-eta8-phi18*/	2, (34,4,8), 5, (47,1,9), 3, 
/* out0369_had-eta9-phi18*/	3, (34,3,7), 3, (34,4,8), 2, (47,1,9), 2, 
/* out0370_had-eta10-phi18*/	2, (34,3,7), 4, (47,0,9), 6, 
/* out0371_had-eta11-phi18*/	2, (34,3,6), 3, (47,0,9), 2, 
/* out0372_had-eta12-phi18*/	1, (34,3,6), 3, 
/* out0373_had-eta13-phi18*/	2, (34,2,5), 2, (34,3,6), 1, 
/* out0374_had-eta14-phi18*/	1, (34,2,5), 2, 
/* out0375_had-eta15-phi18*/	2, (34,2,4), 1, (34,2,5), 1, 
/* out0376_had-eta16-phi18*/	1, (34,2,4), 2, 
/* out0377_had-eta17-phi18*/	1, (34,2,4), 1, 
/* out0378_had-eta18-phi18*/	1, (34,2,4), 1, 
/* out0379_had-eta19-phi18*/	0, 
/* out0380_had-eta0-phi19*/	0, 
/* out0381_had-eta1-phi19*/	0, 
/* out0382_had-eta2-phi19*/	1, (47,4,9), 6, 
/* out0383_had-eta3-phi19*/	2, (47,3,9), 3, (47,4,9), 2, 
/* out0384_had-eta4-phi19*/	3, (34,4,11), 4, (34,5,11), 1, (47,3,9), 4, 
/* out0385_had-eta5-phi19*/	5, (34,4,10), 8, (34,4,11), 4, (34,5,11), 2, (47,2,9), 4, (47,3,9), 1, 
/* out0386_had-eta6-phi19*/	4, (34,3,9), 2, (34,4,9), 2, (34,4,10), 5, (47,2,9), 4, 
/* out0387_had-eta7-phi19*/	4, (34,3,8), 2, (34,3,9), 2, (34,4,9), 4, (47,1,9), 3, 
/* out0388_had-eta8-phi19*/	2, (34,3,8), 6, (47,1,9), 3, 
/* out0389_had-eta9-phi19*/	3, (34,3,7), 4, (34,3,8), 2, (47,1,9), 2, 
/* out0390_had-eta10-phi19*/	2, (34,3,7), 4, (47,0,9), 6, 
/* out0391_had-eta11-phi19*/	3, (34,2,6), 2, (34,3,7), 1, (47,0,9), 2, 
/* out0392_had-eta12-phi19*/	2, (34,2,6), 2, (34,3,6), 1, 
/* out0393_had-eta13-phi19*/	1, (34,2,5), 2, 
/* out0394_had-eta14-phi19*/	1, (34,2,5), 2, 
/* out0395_had-eta15-phi19*/	1, (34,2,5), 2, 
/* out0396_had-eta16-phi19*/	1, (34,2,4), 1, 
/* out0397_had-eta17-phi19*/	1, (34,2,4), 1, 
/* out0398_had-eta18-phi19*/	1, (34,2,4), 1, 
/* out0399_had-eta19-phi19*/	0, 
/* out0400_had-eta0-phi20*/	0, 
/* out0401_had-eta1-phi20*/	0, 
/* out0402_had-eta2-phi20*/	1, (47,4,10), 6, 
/* out0403_had-eta3-phi20*/	2, (47,3,10), 3, (47,4,10), 2, 
/* out0404_had-eta4-phi20*/	2, (34,4,11), 5, (47,3,10), 4, 
/* out0405_had-eta5-phi20*/	5, (34,3,10), 9, (34,4,10), 1, (34,4,11), 3, (47,2,10), 4, (47,3,10), 1, 
/* out0406_had-eta6-phi20*/	3, (34,3,9), 6, (34,3,10), 2, (47,2,10), 4, 
/* out0407_had-eta7-phi20*/	4, (34,2,8), 1, (34,3,8), 1, (34,3,9), 5, (47,1,10), 3, 
/* out0408_had-eta8-phi20*/	4, (34,2,7), 1, (34,2,8), 2, (34,3,8), 4, (47,1,10), 3, 
/* out0409_had-eta9-phi20*/	3, (34,2,7), 4, (34,3,8), 1, (47,1,10), 2, 
/* out0410_had-eta10-phi20*/	3, (34,2,6), 1, (34,2,7), 3, (47,0,10), 6, 
/* out0411_had-eta11-phi20*/	2, (34,2,6), 4, (47,0,10), 2, 
/* out0412_had-eta12-phi20*/	1, (34,2,6), 3, 
/* out0413_had-eta13-phi20*/	1, (34,2,5), 2, 
/* out0414_had-eta14-phi20*/	1, (34,2,5), 2, 
/* out0415_had-eta15-phi20*/	2, (34,2,5), 1, (34,1,4), 1, 
/* out0416_had-eta16-phi20*/	1, (34,1,4), 1, 
/* out0417_had-eta17-phi20*/	1, (34,1,4), 1, 
/* out0418_had-eta18-phi20*/	1, (34,1,4), 1, 
/* out0419_had-eta19-phi20*/	0, 
/* out0420_had-eta0-phi21*/	0, 
/* out0421_had-eta1-phi21*/	0, 
/* out0422_had-eta2-phi21*/	1, (47,4,10), 6, 
/* out0423_had-eta3-phi21*/	2, (47,3,10), 3, (47,4,10), 2, 
/* out0424_had-eta4-phi21*/	2, (34,2,10), 2, (47,3,10), 4, 
/* out0425_had-eta5-phi21*/	5, (34,2,9), 1, (34,2,10), 5, (34,3,10), 4, (47,2,10), 4, (47,3,10), 1, 
/* out0426_had-eta6-phi21*/	3, (34,2,9), 8, (34,3,10), 1, (47,2,10), 4, 
/* out0427_had-eta7-phi21*/	4, (34,2,8), 5, (34,2,9), 2, (34,3,9), 1, (47,1,10), 3, 
/* out0428_had-eta8-phi21*/	2, (34,2,8), 6, (47,1,10), 3, 
/* out0429_had-eta9-phi21*/	2, (34,2,7), 5, (47,1,10), 2, 
/* out0430_had-eta10-phi21*/	3, (34,2,7), 3, (34,1,6), 1, (47,0,10), 6, 
/* out0431_had-eta11-phi21*/	3, (34,2,6), 2, (34,1,6), 1, (47,0,10), 2, 
/* out0432_had-eta12-phi21*/	2, (34,2,6), 2, (34,1,5), 1, 
/* out0433_had-eta13-phi21*/	1, (34,1,5), 2, 
/* out0434_had-eta14-phi21*/	1, (34,1,5), 2, 
/* out0435_had-eta15-phi21*/	1, (34,1,4), 2, 
/* out0436_had-eta16-phi21*/	1, (34,1,4), 1, 
/* out0437_had-eta17-phi21*/	1, (34,1,4), 1, 
/* out0438_had-eta18-phi21*/	1, (34,1,4), 1, 
/* out0439_had-eta19-phi21*/	0, 
/* out0440_had-eta0-phi22*/	0, 
/* out0441_had-eta1-phi22*/	0, 
/* out0442_had-eta2-phi22*/	1, (47,4,11), 6, 
/* out0443_had-eta3-phi22*/	2, (47,3,11), 3, (47,4,11), 2, 
/* out0444_had-eta4-phi22*/	3, (34,2,10), 2, (34,1,10), 2, (47,3,11), 4, 
/* out0445_had-eta5-phi22*/	5, (34,2,10), 7, (34,1,9), 3, (34,1,10), 2, (47,2,11), 4, (47,3,11), 1, 
/* out0446_had-eta6-phi22*/	4, (34,2,9), 4, (34,1,8), 1, (34,1,9), 3, (47,2,11), 4, 
/* out0447_had-eta7-phi22*/	4, (34,2,8), 1, (34,2,9), 1, (34,1,8), 6, (47,1,11), 3, 
/* out0448_had-eta8-phi22*/	4, (34,2,8), 1, (34,1,7), 4, (34,1,8), 1, (47,1,11), 3, 
/* out0449_had-eta9-phi22*/	2, (34,1,7), 5, (47,1,11), 2, 
/* out0450_had-eta10-phi22*/	2, (34,1,6), 4, (47,0,11), 6, 
/* out0451_had-eta11-phi22*/	2, (34,1,6), 4, (47,0,11), 2, 
/* out0452_had-eta12-phi22*/	2, (34,1,5), 2, (34,1,6), 1, 
/* out0453_had-eta13-phi22*/	1, (34,1,5), 3, 
/* out0454_had-eta14-phi22*/	1, (34,1,5), 2, 
/* out0455_had-eta15-phi22*/	1, (34,1,4), 2, 
/* out0456_had-eta16-phi22*/	1, (34,1,4), 1, 
/* out0457_had-eta17-phi22*/	1, (34,1,4), 1, 
/* out0458_had-eta18-phi22*/	1, (34,1,4), 1, 
/* out0459_had-eta19-phi22*/	0, 
/* out0460_had-eta0-phi23*/	0, 
/* out0461_had-eta1-phi23*/	0, 
/* out0462_had-eta2-phi23*/	1, (47,4,11), 6, 
/* out0463_had-eta3-phi23*/	2, (47,3,11), 3, (47,4,11), 2, 
/* out0464_had-eta4-phi23*/	2, (34,1,10), 5, (47,3,11), 4, 
/* out0465_had-eta5-phi23*/	4, (34,1,9), 5, (34,1,10), 7, (47,2,11), 4, (47,3,11), 1, 
/* out0466_had-eta6-phi23*/	3, (34,1,8), 1, (34,1,9), 5, (47,2,11), 4, 
/* out0467_had-eta7-phi23*/	2, (34,1,8), 6, (47,1,11), 3, 
/* out0468_had-eta8-phi23*/	3, (34,1,7), 3, (34,1,8), 1, (47,1,11), 3, 
/* out0469_had-eta9-phi23*/	2, (34,1,7), 4, (47,1,11), 2, 
/* out0470_had-eta10-phi23*/	2, (34,1,6), 2, (47,0,11), 6, 
/* out0471_had-eta11-phi23*/	2, (34,1,6), 3, (47,0,11), 2, 
/* out0472_had-eta12-phi23*/	1, (34,1,5), 1, 
/* out0473_had-eta13-phi23*/	1, (34,1,5), 2, 
/* out0474_had-eta14-phi23*/	1, (34,1,5), 1, 
/* out0475_had-eta15-phi23*/	0, 
/* out0476_had-eta16-phi23*/	1, (34,1,4), 1, 
/* out0477_had-eta17-phi23*/	1, (34,1,4), 1, 
/* out0478_had-eta18-phi23*/	0, 
/* out0479_had-eta19-phi23*/	0, 
Board 0x64010000, Board number = 1
format module = (Layer,u,v),fraction of 1/16
Number of Ptts = 480
Number CEH modules = 132, Number CEH scintilators = 48

/* out0000_had-eta0-phi0*/	1, (41,3,0), 3, 
/* out0001_had-eta1-phi0*/	1, (41,3,0), 4, 
/* out0002_had-eta2-phi0*/	2, (41,2,0), 4, (41,3,0), 1, 
/* out0003_had-eta3-phi0*/	1, (41,2,0), 4, 
/* out0004_had-eta4-phi0*/	1, (41,1,0), 4, 
/* out0005_had-eta5-phi0*/	3, (36,9,1), 11, (36,10,2), 1, (41,1,0), 4, 
/* out0006_had-eta6-phi0*/	3, (36,8,1), 6, (36,9,1), 4, (41,0,0), 3, 
/* out0007_had-eta7-phi0*/	3, (36,7,1), 1, (36,8,1), 8, (41,0,0), 3, 
/* out0008_had-eta8-phi0*/	2, (36,7,1), 8, (41,0,0), 2, 
/* out0009_had-eta9-phi0*/	2, (36,6,1), 3, (36,7,1), 3, 
/* out0010_had-eta10-phi0*/	1, (36,6,1), 5, 
/* out0011_had-eta11-phi0*/	3, (36,5,1), 2, (36,6,1), 3, (47,6,0), 3, 
/* out0012_had-eta12-phi0*/	3, (36,5,1), 4, (47,5,0), 1, (47,6,0), 4, 
/* out0013_had-eta13-phi0*/	2, (36,5,1), 3, (47,5,0), 3, 
/* out0014_had-eta14-phi0*/	2, (36,4,1), 2, (47,5,0), 1, 
/* out0015_had-eta15-phi0*/	2, (36,4,1), 2, (47,4,0), 2, 
/* out0016_had-eta16-phi0*/	2, (36,4,1), 2, (47,4,0), 2, 
/* out0017_had-eta17-phi0*/	2, (36,3,1), 2, (36,4,1), 1, 
/* out0018_had-eta18-phi0*/	2, (36,3,1), 3, (47,3,0), 2, 
/* out0019_had-eta19-phi0*/	2, (36,3,1), 1, (47,3,0), 1, 
/* out0020_had-eta0-phi1*/	1, (41,3,0), 3, 
/* out0021_had-eta1-phi1*/	1, (41,3,0), 4, 
/* out0022_had-eta2-phi1*/	2, (41,2,0), 4, (41,3,0), 1, 
/* out0023_had-eta3-phi1*/	1, (41,2,0), 4, 
/* out0024_had-eta4-phi1*/	1, (41,1,0), 4, 
/* out0025_had-eta5-phi1*/	4, (36,9,1), 1, (36,9,2), 3, (36,10,2), 14, (41,1,0), 4, 
/* out0026_had-eta6-phi1*/	3, (36,8,1), 1, (36,9,2), 9, (41,0,0), 3, 
/* out0027_had-eta7-phi1*/	3, (36,8,1), 1, (36,8,2), 7, (41,0,0), 3, 
/* out0028_had-eta8-phi1*/	4, (36,7,1), 3, (36,7,2), 1, (36,8,2), 2, (41,0,0), 2, 
/* out0029_had-eta9-phi1*/	3, (36,6,1), 1, (36,7,1), 1, (36,7,2), 4, 
/* out0030_had-eta10-phi1*/	3, (36,6,1), 3, (36,6,2), 1, (36,7,2), 1, 
/* out0031_had-eta11-phi1*/	4, (36,5,1), 1, (36,6,1), 1, (36,6,2), 2, (47,6,0), 4, 
/* out0032_had-eta12-phi1*/	3, (36,5,1), 3, (47,5,0), 2, (47,6,0), 5, 
/* out0033_had-eta13-phi1*/	2, (36,5,1), 3, (47,5,0), 4, 
/* out0034_had-eta14-phi1*/	3, (36,4,1), 2, (47,4,0), 1, (47,5,0), 2, 
/* out0035_had-eta15-phi1*/	2, (36,4,1), 2, (47,4,0), 3, 
/* out0036_had-eta16-phi1*/	2, (36,4,1), 2, (47,4,0), 2, 
/* out0037_had-eta17-phi1*/	3, (36,3,1), 2, (47,3,0), 1, (47,4,0), 1, 
/* out0038_had-eta18-phi1*/	2, (36,3,1), 2, (47,3,0), 3, 
/* out0039_had-eta19-phi1*/	2, (36,3,1), 1, (47,3,0), 1, 
/* out0040_had-eta0-phi2*/	1, (41,3,1), 3, 
/* out0041_had-eta1-phi2*/	1, (41,3,1), 4, 
/* out0042_had-eta2-phi2*/	2, (41,2,1), 4, (41,3,1), 1, 
/* out0043_had-eta3-phi2*/	1, (41,2,1), 4, 
/* out0044_had-eta4-phi2*/	1, (41,1,1), 4, 
/* out0045_had-eta5-phi2*/	4, (36,10,3), 12, (36,9,2), 1, (36,10,2), 1, (41,1,1), 4, 
/* out0046_had-eta6-phi2*/	4, (36,9,3), 6, (36,10,3), 1, (36,9,2), 3, (41,0,1), 3, 
/* out0047_had-eta7-phi2*/	4, (36,8,3), 1, (36,9,3), 2, (36,8,2), 5, (41,0,1), 3, 
/* out0048_had-eta8-phi2*/	4, (36,8,3), 2, (36,7,2), 3, (36,8,2), 2, (41,0,1), 2, 
/* out0049_had-eta9-phi2*/	1, (36,7,2), 5, 
/* out0050_had-eta10-phi2*/	2, (36,6,2), 3, (36,7,2), 1, 
/* out0051_had-eta11-phi2*/	2, (36,6,2), 4, (47,6,1), 3, 
/* out0052_had-eta12-phi2*/	3, (36,5,2), 1, (36,6,2), 1, (47,6,1), 4, 
/* out0053_had-eta13-phi2*/	4, (36,5,2), 3, (47,5,1), 1, (47,6,1), 1, (47,5,0), 2, 
/* out0054_had-eta14-phi2*/	3, (36,5,2), 2, (47,5,1), 2, (47,5,0), 1, 
/* out0055_had-eta15-phi2*/	3, (36,4,1), 2, (47,5,1), 1, (47,4,0), 2, 
/* out0056_had-eta16-phi2*/	3, (36,4,1), 1, (36,4,2), 1, (47,4,0), 2, 
/* out0057_had-eta17-phi2*/	4, (36,3,1), 2, (36,4,2), 1, (47,3,0), 2, (47,4,0), 1, 
/* out0058_had-eta18-phi2*/	2, (36,3,1), 2, (47,3,0), 3, 
/* out0059_had-eta19-phi2*/	1, (47,3,0), 1, 
/* out0060_had-eta0-phi3*/	1, (41,3,1), 3, 
/* out0061_had-eta1-phi3*/	1, (41,3,1), 4, 
/* out0062_had-eta2-phi3*/	2, (41,2,1), 4, (41,3,1), 1, 
/* out0063_had-eta3-phi3*/	1, (41,2,1), 4, 
/* out0064_had-eta4-phi3*/	1, (41,1,1), 4, 
/* out0065_had-eta5-phi3*/	3, (36,10,3), 3, (36,10,4), 6, (41,1,1), 4, 
/* out0066_had-eta6-phi3*/	4, (36,9,3), 6, (36,9,4), 1, (36,10,4), 2, (41,0,1), 3, 
/* out0067_had-eta7-phi3*/	4, (36,8,3), 4, (36,9,3), 2, (36,9,4), 1, (41,0,1), 3, 
/* out0068_had-eta8-phi3*/	2, (36,8,3), 6, (41,0,1), 2, 
/* out0069_had-eta9-phi3*/	2, (36,7,3), 5, (36,7,2), 1, 
/* out0070_had-eta10-phi3*/	2, (36,7,3), 3, (36,6,2), 1, 
/* out0071_had-eta11-phi3*/	3, (36,6,3), 1, (36,6,2), 3, (47,6,1), 3, 
/* out0072_had-eta12-phi3*/	4, (36,6,3), 1, (36,5,2), 2, (36,6,2), 1, (47,6,1), 4, 
/* out0073_had-eta13-phi3*/	3, (36,5,2), 3, (47,5,1), 3, (47,6,1), 1, 
/* out0074_had-eta14-phi3*/	2, (36,5,2), 2, (47,5,1), 3, 
/* out0075_had-eta15-phi3*/	3, (36,4,2), 2, (47,4,1), 1, (47,5,1), 2, 
/* out0076_had-eta16-phi3*/	2, (36,4,2), 2, (47,4,1), 2, 
/* out0077_had-eta17-phi3*/	2, (36,4,2), 1, (47,4,1), 2, 
/* out0078_had-eta18-phi3*/	2, (36,3,1), 1, (47,3,0), 2, 
/* out0079_had-eta19-phi3*/	0, 
/* out0080_had-eta0-phi4*/	1, (41,3,2), 3, 
/* out0081_had-eta1-phi4*/	1, (41,3,2), 4, 
/* out0082_had-eta2-phi4*/	2, (41,2,2), 4, (41,3,2), 1, 
/* out0083_had-eta3-phi4*/	1, (41,2,2), 4, 
/* out0084_had-eta4-phi4*/	1, (41,1,2), 4, 
/* out0085_had-eta5-phi4*/	3, (36,10,4), 6, (36,10,5), 2, (41,1,2), 4, 
/* out0086_had-eta6-phi4*/	4, (36,9,4), 6, (36,10,4), 2, (36,10,5), 2, (41,0,2), 3, 
/* out0087_had-eta7-phi4*/	4, (36,8,3), 1, (36,8,4), 1, (36,9,4), 6, (41,0,2), 3, 
/* out0088_had-eta8-phi4*/	3, (36,8,3), 2, (36,8,4), 5, (41,0,2), 2, 
/* out0089_had-eta9-phi4*/	2, (36,7,3), 5, (36,8,4), 1, 
/* out0090_had-eta10-phi4*/	2, (36,6,3), 1, (36,7,3), 3, 
/* out0091_had-eta11-phi4*/	2, (36,6,3), 4, (47,6,2), 1, 
/* out0092_had-eta12-phi4*/	2, (36,6,3), 3, (47,6,2), 5, 
/* out0093_had-eta13-phi4*/	4, (36,5,3), 1, (36,5,2), 2, (47,5,1), 1, (47,6,2), 3, 
/* out0094_had-eta14-phi4*/	4, (36,5,3), 1, (36,5,2), 1, (47,5,2), 1, (47,5,1), 2, 
/* out0095_had-eta15-phi4*/	3, (36,4,2), 2, (47,4,1), 2, (47,5,1), 1, 
/* out0096_had-eta16-phi4*/	2, (36,4,2), 2, (47,4,1), 2, 
/* out0097_had-eta17-phi4*/	2, (36,4,2), 1, (47,4,1), 2, 
/* out0098_had-eta18-phi4*/	2, (36,4,2), 1, (47,4,1), 1, 
/* out0099_had-eta19-phi4*/	0, 
/* out0100_had-eta0-phi5*/	1, (41,3,2), 3, 
/* out0101_had-eta1-phi5*/	1, (41,3,2), 4, 
/* out0102_had-eta2-phi5*/	2, (41,2,2), 4, (41,3,2), 1, 
/* out0103_had-eta3-phi5*/	1, (41,2,2), 4, 
/* out0104_had-eta4-phi5*/	1, (41,1,2), 4, 
/* out0105_had-eta5-phi5*/	2, (36,10,5), 7, (41,1,2), 4, 
/* out0106_had-eta6-phi5*/	4, (36,9,4), 1, (36,10,5), 5, (36,9,5), 3, (41,0,2), 3, 
/* out0107_had-eta7-phi5*/	4, (36,8,4), 2, (36,9,4), 1, (36,9,5), 4, (41,0,2), 3, 
/* out0108_had-eta8-phi5*/	2, (36,8,4), 6, (41,0,2), 2, 
/* out0109_had-eta9-phi5*/	2, (36,8,4), 1, (36,7,4), 4, 
/* out0110_had-eta10-phi5*/	2, (36,6,3), 1, (36,7,4), 4, 
/* out0111_had-eta11-phi5*/	2, (36,6,3), 3, (47,6,2), 1, 
/* out0112_had-eta12-phi5*/	3, (36,5,3), 1, (36,6,3), 2, (47,6,2), 4, 
/* out0113_had-eta13-phi5*/	3, (36,5,3), 2, (47,5,2), 2, (47,6,2), 2, 
/* out0114_had-eta14-phi5*/	2, (36,5,3), 2, (47,5,2), 3, 
/* out0115_had-eta15-phi5*/	3, (36,5,3), 1, (36,4,2), 1, (47,5,2), 2, 
/* out0116_had-eta16-phi5*/	2, (36,4,2), 1, (47,4,1), 2, 
/* out0117_had-eta17-phi5*/	2, (36,4,2), 1, (47,4,1), 2, 
/* out0118_had-eta18-phi5*/	0, 
/* out0119_had-eta19-phi5*/	0, 
/* out0120_had-eta0-phi6*/	1, (41,3,3), 3, 
/* out0121_had-eta1-phi6*/	1, (41,3,3), 4, 
/* out0122_had-eta2-phi6*/	2, (41,2,3), 4, (41,3,3), 1, 
/* out0123_had-eta3-phi6*/	1, (41,2,3), 4, 
/* out0124_had-eta4-phi6*/	1, (41,1,3), 4, 
/* out0125_had-eta5-phi6*/	2, (36,10,6), 7, (41,1,3), 4, 
/* out0126_had-eta6-phi6*/	4, (36,9,5), 4, (36,9,6), 1, (36,10,6), 5, (41,0,3), 3, 
/* out0127_had-eta7-phi6*/	4, (36,8,5), 2, (36,9,5), 5, (36,9,6), 1, (41,0,3), 3, 
/* out0128_had-eta8-phi6*/	2, (36,8,5), 6, (41,0,3), 2, 
/* out0129_had-eta9-phi6*/	2, (36,7,4), 4, (36,8,5), 1, 
/* out0130_had-eta10-phi6*/	2, (36,6,4), 1, (36,7,4), 4, 
/* out0131_had-eta11-phi6*/	2, (36,6,4), 3, (47,6,3), 1, 
/* out0132_had-eta12-phi6*/	3, (36,5,3), 1, (36,6,4), 2, (47,6,3), 4, 
/* out0133_had-eta13-phi6*/	3, (36,5,3), 2, (47,5,2), 2, (47,6,3), 2, 
/* out0134_had-eta14-phi6*/	2, (36,5,3), 2, (47,5,2), 3, 
/* out0135_had-eta15-phi6*/	3, (36,4,3), 1, (36,5,3), 1, (47,5,2), 2, 
/* out0136_had-eta16-phi6*/	2, (36,4,3), 1, (47,4,2), 2, 
/* out0137_had-eta17-phi6*/	2, (36,4,3), 1, (47,4,2), 2, 
/* out0138_had-eta18-phi6*/	0, 
/* out0139_had-eta19-phi6*/	0, 
/* out0140_had-eta0-phi7*/	1, (41,3,3), 3, 
/* out0141_had-eta1-phi7*/	1, (41,3,3), 4, 
/* out0142_had-eta2-phi7*/	2, (41,2,3), 4, (41,3,3), 1, 
/* out0143_had-eta3-phi7*/	1, (41,2,3), 4, 
/* out0144_had-eta4-phi7*/	1, (41,1,3), 4, 
/* out0145_had-eta5-phi7*/	3, (36,10,6), 2, (36,10,7), 6, (41,1,3), 4, 
/* out0146_had-eta6-phi7*/	4, (36,9,6), 6, (36,10,6), 2, (36,10,7), 2, (41,0,3), 3, 
/* out0147_had-eta7-phi7*/	4, (36,8,6), 1, (36,8,5), 1, (36,9,6), 6, (41,0,3), 3, 
/* out0148_had-eta8-phi7*/	3, (36,8,6), 2, (36,8,5), 5, (41,0,3), 2, 
/* out0149_had-eta9-phi7*/	2, (36,7,5), 5, (36,8,5), 1, 
/* out0150_had-eta10-phi7*/	2, (36,6,4), 1, (36,7,5), 3, 
/* out0151_had-eta11-phi7*/	2, (36,6,4), 4, (47,6,3), 1, 
/* out0152_had-eta12-phi7*/	2, (36,6,4), 3, (47,6,3), 5, 
/* out0153_had-eta13-phi7*/	4, (36,5,4), 2, (36,5,3), 1, (47,5,3), 1, (47,6,3), 3, 
/* out0154_had-eta14-phi7*/	4, (36,5,4), 1, (36,5,3), 1, (47,5,2), 1, (47,5,3), 2, 
/* out0155_had-eta15-phi7*/	3, (36,4,3), 2, (47,4,2), 2, (47,5,3), 1, 
/* out0156_had-eta16-phi7*/	2, (36,4,3), 2, (47,4,2), 2, 
/* out0157_had-eta17-phi7*/	2, (36,4,3), 1, (47,4,2), 2, 
/* out0158_had-eta18-phi7*/	2, (36,4,3), 1, (47,4,2), 1, 
/* out0159_had-eta19-phi7*/	0, 
/* out0160_had-eta0-phi8*/	1, (41,3,4), 3, 
/* out0161_had-eta1-phi8*/	1, (41,3,4), 4, 
/* out0162_had-eta2-phi8*/	2, (41,2,4), 4, (41,3,4), 1, 
/* out0163_had-eta3-phi8*/	1, (41,2,4), 4, 
/* out0164_had-eta4-phi8*/	1, (41,1,4), 4, 
/* out0165_had-eta5-phi8*/	3, (36,10,8), 3, (36,10,7), 6, (41,1,4), 4, 
/* out0166_had-eta6-phi8*/	4, (36,9,7), 6, (36,9,6), 1, (36,10,7), 2, (41,0,4), 3, 
/* out0167_had-eta7-phi8*/	4, (36,8,6), 4, (36,9,7), 2, (36,9,6), 1, (41,0,4), 3, 
/* out0168_had-eta8-phi8*/	2, (36,8,6), 6, (41,0,4), 2, 
/* out0169_had-eta9-phi8*/	2, (36,7,6), 1, (36,7,5), 5, 
/* out0170_had-eta10-phi8*/	2, (36,6,5), 1, (36,7,5), 3, 
/* out0171_had-eta11-phi8*/	3, (36,6,5), 3, (36,6,4), 1, (47,6,4), 3, 
/* out0172_had-eta12-phi8*/	4, (36,5,4), 2, (36,6,5), 1, (36,6,4), 1, (47,6,4), 4, 
/* out0173_had-eta13-phi8*/	3, (36,5,4), 3, (47,5,3), 3, (47,6,4), 1, 
/* out0174_had-eta14-phi8*/	2, (36,5,4), 2, (47,5,3), 3, 
/* out0175_had-eta15-phi8*/	3, (36,4,3), 2, (47,4,2), 1, (47,5,3), 2, 
/* out0176_had-eta16-phi8*/	2, (36,4,3), 2, (47,4,2), 2, 
/* out0177_had-eta17-phi8*/	2, (36,4,3), 1, (47,4,2), 2, 
/* out0178_had-eta18-phi8*/	2, (36,3,3), 1, (47,3,2), 2, 
/* out0179_had-eta19-phi8*/	0, 
/* out0180_had-eta0-phi9*/	1, (41,3,4), 3, 
/* out0181_had-eta1-phi9*/	1, (41,3,4), 4, 
/* out0182_had-eta2-phi9*/	2, (41,2,4), 4, (41,3,4), 1, 
/* out0183_had-eta3-phi9*/	1, (41,2,4), 4, 
/* out0184_had-eta4-phi9*/	1, (41,1,4), 4, 
/* out0185_had-eta5-phi9*/	4, (36,9,8), 1, (36,10,9), 1, (36,10,8), 12, (41,1,4), 4, 
/* out0186_had-eta6-phi9*/	4, (36,9,8), 3, (36,9,7), 6, (36,10,8), 1, (41,0,4), 3, 
/* out0187_had-eta7-phi9*/	4, (36,8,7), 5, (36,8,6), 1, (36,9,7), 2, (41,0,4), 3, 
/* out0188_had-eta8-phi9*/	4, (36,7,6), 3, (36,8,7), 2, (36,8,6), 2, (41,0,4), 2, 
/* out0189_had-eta9-phi9*/	1, (36,7,6), 5, 
/* out0190_had-eta10-phi9*/	2, (36,6,5), 3, (36,7,6), 1, 
/* out0191_had-eta11-phi9*/	2, (36,6,5), 4, (47,6,4), 3, 
/* out0192_had-eta12-phi9*/	3, (36,5,4), 1, (36,6,5), 1, (47,6,4), 4, 
/* out0193_had-eta13-phi9*/	4, (36,5,4), 3, (47,5,4), 2, (47,5,3), 1, (47,6,4), 1, 
/* out0194_had-eta14-phi9*/	3, (36,5,4), 2, (47,5,4), 1, (47,5,3), 2, 
/* out0195_had-eta15-phi9*/	3, (36,4,4), 1, (47,4,3), 2, (47,5,3), 1, 
